username,retweet_count,favorite_count,created_at,id
GrabMY,0,2,2021-02-06 6:07:59,1357934041262039040
LazadaMY,4,0,2021-02-03 2:18:56,1356789238293950464
ShopeeMY,1,0,2021-02-03 10:30:55,1356913047130923012
ShopeeMY,0,17,2021-02-03 5:13:14,1356833100664250374
ShopeeMY,3,14,2021-02-03 3:37:00,1356808881071034370
ShopeeMY,229,0,2021-02-03 3:33:52,1356808093095456769
ShopeeMY,2,0,2021-02-03 3:21:40,1356805023351537669
ShopeeMY,3,37,2021-02-03 3:05:55,1356801059423834112
ShopeeMY,0,3,2021-02-04 12:00:02,1357297861701079045
ShopeeMY,0,4,2021-02-04 10:00:17,1357267726352322561
ShopeeMY,41,161,2021-02-04 9:55:34,1357266538135310339
ShopeeMY,0,3,2021-02-04 7:08:50,1357224578691469313
ShopeeMY,0,1,2021-02-04 4:00:00,1357177058439307264
ShopeeMY,0,7,2021-02-04 3:31:47,1357169955318366208
ShopeeMY,3725,0,2021-02-04 3:05:48,1357163419951009793
ShopeeMY,0,2,2021-02-04 2:22:09,1357152434288611328
ShopeeMY,322,592,2021-02-04 2:00:10,1357146899929653257
ShopeeMY,1,7,2021-02-05 14:02:43,1357691125591461888
ShopeeMY,2,10,2021-02-05 12:30:47,1357667989156364288
ShopeeMY,0,9,2021-02-05 12:22:07,1357665809397551106
ShopeeMY,1,11,2021-02-05 12:10:20,1357662840727871489
ShopeeMY,1,2,2021-02-05 12:01:42,1357660669563211776
ShopeeMY,1,2,2021-02-05 12:01:21,1357660582229381126
ShopeeMY,0,3,2021-02-05 12:00:01,1357660244906676224
ShopeeMY,0,7,2021-02-05 11:46:38,1357656879376130051
ShopeeMY,1,1,2021-02-05 9:59:50,1357630003228282885
ShopeeMY,4,17,2021-02-05 9:52:26,1357628141070479361
ShopeeMY,2,2,2021-02-05 9:40:47,1357625205204475905
ShopeeMY,1,2,2021-02-05 9:40:19,1357625089588535299
ShopeeMY,0,1,2021-02-05 9:40:07,1357625038644641793
ShopeeMY,5,0,2021-02-05 9:39:27,1357624871203852289
ShopeeMY,1,7,2021-02-05 9:26:27,1357621601794019328
ShopeeMY,2,0,2021-02-05 9:25:35,1357621382528471040
ShopeeMY,1,0,2021-02-05 9:25:31,1357621363842797569
ShopeeMY,1,0,2021-02-05 9:25:24,1357621333769678848
ShopeeMY,4,0,2021-02-05 6:37:11,1357579004660781059
ShopeeMY,780,1098,2021-02-05 5:44:51,1357565834638413824
ShopeeMY,6,39,2021-02-05 5:34:23,1357563199168548866
ShopeeMY,0,2,2021-02-05 4:00:02,1357539453464547328
ShopeeMY,1,6,2021-02-05 3:17:21,1357528710929293316
ShopeeMY,59,207,2021-02-05 3:02:11,1357524897853972482
ShopeeMY,1,3,2021-02-05 1:00:54,1357494375211618304
ShopeeMY,3,0,2021-02-06 7:35:01,1357955942755618818
ShopeeMY,0,4,2021-02-06 7:34:42,1357955864154443779
ShopeeMY,64,24,2021-02-06 6:32:26,1357940194251448321
ShopeeMY,0,5,2021-02-06 6:00:46,1357932224507617280
ShopeeMY,0,1,2021-02-06 4:00:21,1357901923421089792
ShopeeMY,0,2,2021-02-06 2:00:40,1357871803880808449
ShopeeMY,9149,0,2021-02-07 7:19:24,1358314400881385473
ShopeeMY,3,10,2021-02-07 6:03:53,1358295399790829569
ShopeeMY,3,10,2021-02-07 6:00:20,1358294504378273792
ShopeeMY,3,24,2021-02-07 5:59:04,1358294184738779138
ShopeeMY,0,5,2021-02-07 5:39:51,1358289349855510535
ShopeeMY,2,6,2021-02-07 5:36:46,1358288575167516672
ShopeeMY,0,5,2021-02-08 11:47:02,1358744142692556809
ShopeeMY,1,10,2021-02-08 11:23:59,1358738339965267968
ShopeeMY,5,16,2021-02-08 10:54:43,1358730976495456256
ShopeeMY,0,5,2021-02-08 9:00:59,1358702356167151620
ShopeeMY,3,8,2021-02-08 8:26:50,1358693761308532736
ShopeeMY,25,32,2021-02-08 7:53:53,1358685469442068481
ShopeeMY,1,8,2021-02-08 7:24:11,1358677995506921475
ShopeeMY,18,54,2021-02-08 7:15:08,1358675715118407683
ShopeeMY,4,11,2021-02-08 4:52:14,1358639756637163522
ShopeeMY,0,2,2021-02-08 4:13:54,1358630106567086080
ShopeeMY,129,246,2021-02-08 1:44:50,1358592595455139843
ShopeeMY,7,29,2021-02-09 13:29:51,1359132407182417926
ShopeeMY,12,39,2021-02-09 12:31:30,1359117722068545538
ShopeeMY,2,0,2021-02-09 12:19:19,1359114656153931777
ShopeeMY,0,2,2021-02-09 11:44:13,1359105820143677442
ShopeeMY,6,21,2021-02-09 11:23:15,1359100543814144001
ShopeeMY,9,30,2021-02-09 10:25:44,1359086069338132481
ShopeeMY,3,0,2021-02-09 8:36:18,1359058531945574406
ShopeeMY,60,0,2021-02-09 6:31:33,1359027135936040966
ShopeeMY,1,5,2021-02-09 6:14:35,1359022868202479616
ShopeeMY,0,11,2021-02-09 6:09:38,1359021622523359235
ShopeeMY,8,34,2021-02-09 6:04:07,1359020234351333379
ShopeeMY,0,6,2021-02-09 5:49:01,1359016432437141505
ShopeeMY,1,9,2021-02-09 5:29:30,1359011519275487234
ShopeeMY,1,5,2021-02-09 2:06:53,1358960532825362433
ShopeeMY,4,0,2021-02-09 1:36:30,1358952884348489728
ShopeeMY,0,4,2021-02-09 0:00:03,1358928614129995776
ShopeeMY,21,130,2021-02-10 9:26:39,1359433589343932416
ShopeeMY,5,0,2021-02-10 4:34:49,1359360145952702466
ShopeeMY,0,2,2021-02-10 3:27:06,1359343106634645516
ShopeeMY,0,5,2021-02-10 1:50:08,1359318702785581057
watsonsmy,1,5,2021-02-03 12:00:00,1356935467288190981
watsonsmy,1,5,2021-02-03 11:58:18,1356935039292858368
watsonsmy,2,12,2021-02-03 9:39:15,1356900045325393920
watsonsmy,61,190,2021-02-03 9:30:00,1356897717000286208
watsonsmy,3,3,2021-02-03 8:00:00,1356875067854974977
watsonsmy,0,4,2021-02-03 6:16:10,1356848937475301380
watsonsmy,0,7,2021-02-03 4:30:00,1356822220249600004
watsonsmy,3,9,2021-02-03 4:00:00,1356814670175338501
watsonsmy,7,19,2021-02-03 0:00:00,1356754273955049473
watsonsmy,1,7,2021-02-04 12:00:00,1357297856030404613
watsonsmy,0,6,2021-02-04 10:30:00,1357275205077450753
watsonsmy,0,1,2021-02-04 10:00:01,1357267659230859265
watsonsmy,6,51,2021-02-04 9:30:00,1357260105239076866
watsonsmy,0,7,2021-02-04 8:00:01,1357237458803458049
watsonsmy,0,13,2021-02-04 6:30:00,1357214806311227395
watsonsmy,1,6,2021-02-04 6:00:00,1357207258015277061
watsonsmy,1,12,2021-02-04 4:00:00,1357177059357851649
watsonsmy,2,17,2021-02-04 0:00:01,1357116663464919048
watsonsmy,2,0,2021-02-05 12:02:43,1357660926871175169
watsonsmy,1,0,2021-02-05 12:02:38,1357660903198453763
watsonsmy,2,0,2021-02-05 12:02:25,1357660850132119556
watsonsmy,2,0,2021-02-05 12:02:19,1357660825331224576
watsonsmy,0,1,2021-02-05 12:00:00,1357660242964746251
watsonsmy,67,120,2021-02-05 9:30:00,1357622494664953857
watsonsmy,0,3,2021-02-05 8:15:00,1357603617935482881
watsonsmy,0,7,2021-02-05 8:00:01,1357599848694906882
watsonsmy,0,6,2021-02-05 6:30:00,1357577194730516480
watsonsmy,4,4,2021-02-05 6:00:01,1357569647500009473
watsonsmy,1,3,2021-02-05 5:51:23,1357567478591746048
watsonsmy,0,18,2021-02-05 5:19:33,1357559467076849666
watsonsmy,1,2,2021-02-05 4:30:00,1357546994726756352
watsonsmy,1,1,2021-02-05 4:15:00,1357543219882414080
watsonsmy,0,2,2021-02-05 4:00:00,1357539447416344579
watsonsmy,0,3,2021-02-05 1:18:03,1357498688407408640
watsonsmy,2,17,2021-02-05 0:49:03,1357491390087716864
watsonsmy,0,0,2021-02-06 12:03:28,1358023502960291843
watsonsmy,3,7,2021-02-06 6:30:00,1357939581593690114
watsonsmy,0,3,2021-02-06 6:15:00,1357935806707453952
watsonsmy,77,412,2021-02-06 5:30:00,1357924482778861570
watsonsmy,1,5,2021-02-06 5:19:46,1357921906054189057
watsonsmy,4,31,2021-02-06 2:25:10,1357877969826369536
watsonsmy,0,4,2021-02-06 1:12:59,1357859803742175232
watsonsmy,0,14,2021-02-06 1:07:33,1357858434331234305
watsonsmy,0,2,2021-02-07 12:00:01,1358385021778812929
watsonsmy,0,1,2021-02-07 12:00:00,1358385017756545025
watsonsmy,2,6,2021-02-07 10:00:01,1358354822391427076
watsonsmy,1,16,2021-02-07 8:00:00,1358324620001214467
watsonsmy,1,8,2021-02-07 6:30:00,1358301969765441538
watsonsmy,0,5,2021-02-07 4:15:00,1358267995563425796
watsonsmy,0,0,2021-02-08 12:00:02,1358747413100584961
watsonsmy,0,1,2021-02-08 8:01:37,1358687415666266113
watsonsmy,0,4,2021-02-08 8:01:26,1358687368023166976
watsonsmy,1,18,2021-02-08 5:40:19,1358651853551017985
watsonsmy,0,3,2021-02-08 0:00:00,1358566212037464065
watsonsmy,1,3,2021-02-09 12:00:00,1359109795106725889
watsonsmy,1,1,2021-02-09 11:00:01,1359094699156406283
watsonsmy,0,8,2021-02-09 10:00:01,1359079597841608706
watsonsmy,1,3,2021-02-09 7:49:30,1359046753538854915
watsonsmy,0,1,2021-02-09 7:30:00,1359041844722733059
watsonsmy,1,24,2021-02-09 6:45:20,1359030603920801792
watsonsmy,0,8,2021-02-09 6:30:00,1359026745358209024
watsonsmy,157,341,2021-02-09 5:30:00,1359011646643965952
watsonsmy,0,4,2021-02-09 4:00:10,1358989039311806466
watsonsmy,26,60,2021-02-09 0:00:01,1358928603891658761
watsonsmy,1,0,2021-02-10 10:15:00,1359445756411736070
watsonsmy,1,4,2021-02-10 10:00:01,1359441987976507392
watsonsmy,1,18,2021-02-10 9:30:00,1359434431790936067
watsonsmy,0,1,2021-02-10 8:30:00,1359419333181509632
watsonsmy,1,2,2021-02-10 8:00:01,1359411788253704193
watsonsmy,0,7,2021-02-10 6:00:00,1359381586332950529
watsonsmy,3,10,2021-02-10 5:00:00,1359366485735591936
watsonsmy,0,5,2021-02-10 4:30:00,1359358934155366400
watsonsmy,3,10,2021-02-10 4:00:00,1359351384773169153
watsonsmy,6,18,2021-02-10 2:48:56,1359333499208011777
watsonsmy,2,7,2021-02-10 1:00:01,1359306090672979969
watsonsmy,3,15,2021-02-10 0:00:01,1359290990234767366
