query,tweet_text,tweet_created_at,reply_text,reply_created_at,response_time
@grabmy,@GrabMY GRABHUAT promo code is available until when? For zalora..,2021-02-08 6:51:29,"@OreganoParmesan Hi, the promo/offer is based on a first come first served and while stocks last basis only.  Pleas… https://t.co/iDnXxvP9jS",2021-02-08 7:04:26,0:12:57
@grabmy,@GrabMY Yo! How are we supposed to communicate on emergency matters when the ones handling your social media and He… https://t.co/Hslkt0Yi12,2021-02-08 6:45:21,"@thenameisJanetJ Hi, thank you for reaching out to us, can you DM to us your phone number and Email as well as the… https://t.co/UraYWrDcEx",2021-02-08 6:55:38,0:10:17
@grabmy,Grab Pay problem? @GrabMY https://t.co/80qutDhzdh,2021-02-08 5:58:13,"@ZharifG Hi, we have responded to your DM, thank you.",2021-02-08 6:26:22,0:28:09
@grabmy,@nrhziwni @GrabMY sbb kau tknk kwan aku 🙂,2021-02-08 4:48:05,@erinaizatti1 @GrabMY awak ni dah cuti raya cina ke? macam takde kerja ni... saya nak bagi kerjaa ni hshshshshs,2021-02-08 4:48:50,0:00:45
@grabmy,@GrabMY Malaysia? Available on year 2100 onwards? https://t.co/ZwqkagVL9g,2021-02-08 4:43:42,Okay I'll wait. Oh no I can't cuz IM FUDGING DEAD,2021-02-08 4:44:43,0:01:01
@grabmy,@GrabMY kenapa sy tak boleh guna grabpay saya.  Sy dah bosan duduk rumah ni. Nak order makanan tak boleh. Sy lapar… https://t.co/YXLLm1LCUf,2021-02-08 4:25:49,@nourelein Hi Nurul. Jangan sedih ya. Biar kita checkkan. Sila DM kan details anda supaya kami boleh bantu untuk buat semakan ya 💚,2021-02-08 4:32:30,0:06:41
@grabmy,@GrabMY is it possible to do multiple GrabExpress deliveries at the same time?,2021-02-08 2:46:31,@Adure You're most welcome 🙂,2021-02-08 5:50:25,3:03:54
@grabmy,@GrabMY I did not receive my order and have alrdy put in a complaint (more than 24 hours) and I have still not rece… https://t.co/v6ofUO0B5i,2021-02-08 2:36:24,"@jojunazli Hi Jo. No worries and since you have already lodge a complaint, do wait for the GrabFood team in charge… https://t.co/z7mzpTrmlH",2021-02-08 2:44:26,0:08:02
@grabmy,@GrabMY aren’t you paying your riders that they’re stealing stuff from customer’s condominium?? This happened today… https://t.co/KcMwGDGMyN,2021-02-09 12:22:00,"@PindiBoyy Hi, we have responded to your DM, thank you.",2021-02-09 12:49:37,0:27:37
@grabmy,"@GrabMY hello, i didnt received my order today!!! Pls respond!",2021-02-09 12:11:56,"@pullydot Hi, let us help to check on this, can you DM to us your phone number and Email, as well as the Booking ID, please, thank you.",2021-02-09 12:36:19,0:24:23
@grabmy,@GrabMY,2021-02-09 12:06:19,"@hashafiqinLA Hi, let us help to check on this, can you DM to us your phone number and Email, please, thank you.",2021-02-09 12:28:36,0:22:17
@grabmy,"@Thunderjklmno @GrabMY kan, grab pun reject  😔",2021-02-09 12:00:38,@nrhziwni @GrabMY 😽😽😽,2021-02-09 12:30:48,0:30:10
@grabmy,@GrabMY hi kenape ek grab acc sya tiba kena suspended. tak buat apa pun🥺,2021-02-09 11:57:29,"@lisooyacult Hi, let us help to check on this, can you DM to us your phone number and Email, please, thank you.",2021-02-09 12:25:06,0:27:37
@grabmy,"@damien_thanam Lol, I can have it at the comfort my home. Thanks to @GrabMY 😉 

Not gonna go out!",2021-02-09 10:58:19,"@r3nukumar Thank you for using Grab 😊, take care and stay safe 💚",2021-02-09 11:02:27,0:04:08
@grabmy,@LoliNessie @GrabMY Send him to me https://t.co/qtHy3Oyaav,2021-02-09 9:47:15,@LowPrice36 @GrabMY My only trustworthy man &lt;3,2021-02-09 9:48:44,0:01:29
@grabmy,@GrabMY ada promo untuk grabfood?,2021-02-09 9:45:26,"@AliaSabarinaa Hi Alia, you may visit this link *https://t.co/n6c0RSqjqt* for the latest info on promo ya 😉",2021-02-09 9:48:24,0:02:58
@grabmy,Tq @GrabMY baca note saya.. https://t.co/e8JP0ns57x,2021-02-09 8:41:45,"@nina_darina Sama-sama darina 😊, take care and stay safe 💚",2021-02-09 8:52:38,0:10:53
@grabmy,"@GrabMY also asked for my age, i orang apa, my marital status.. to say the least, it was unsettling.",2021-02-09 8:34:21,"when i said no to giving him my number, he asked again, and i said no again and that I am seeing someone. then he w… https://t.co/mttsRZyEGl",2021-02-09 8:40:11,0:05:50
@grabmy,"@GrabMY hello boss, kalau your driver mintak nombor I, macam mana eh? scary giler. I takut bro.",2021-02-09 8:33:03,@LoliNessie @GrabMY Send him to me https://t.co/qtHy3Oyaav,2021-02-09 9:47:15,1:14:12
@grabmy,@GrabMY mana duit refund aku? korang curi ka..takkan sikit pon nk curi,2021-02-09 8:32:57,"@adyskywalker Hi Muhammad (محمد), let us help to check on this, can you DM to us your phone number and Email, please, thank you.",2021-02-09 8:37:08,0:04:11
@grabmy,"@GrabMY i did an order booking ID ADR-91739128-8-160, and i did not receive my order but activity showed delivered 🤷‍♂️🤷‍♂️",2021-02-09 8:10:50,"@dailanmr Hi Dailan, so sorry about that. 😔 Worry not as we'll assist you to check on this. Can you DM us your regi… https://t.co/ciGHo5cU00",2021-02-09 8:28:48,0:17:58
@grabmy,"Just fulfilling my own dreams 
Well, @GrabMY, the cendol uncle and me la https://t.co/tFCoYuuFgv",2021-02-09 8:00:52,"@meeshlet That is so delicious 😊, Bon Appetit 👌👍😎, take care and stay safe 💚",2021-02-09 8:23:09,0:22:17
@grabmy,"hi @GrabMY , is it possible to have your e-hailing in Pengerang/Desaru area? Thanks",2021-02-09 7:49:51,"@BTWIForgiveYou Hi, during MCO, Grab Car is operational however, the further you are from main city, the lesser the… https://t.co/PHmArqxcnT",2021-02-09 8:13:59,0:24:08
@grabmy,@FoodpandaM @GrabMY,2021-02-09 6:52:40,"@Hamizah_Jamal Hai Ija, terima kasih kerana mengingatkan untuk para Rider semua tentang details Booking, take care and stay safe 💚",2021-02-09 7:05:36,0:12:56
@grabmy,"@GrabMY Dear @GrabMY , why did you remove the non halal tag? You know it will make people confuse right? Please tak… https://t.co/UO87hsBuno",2021-02-09 6:43:49,"@zaidzainal Hi, thank you for sharing this with us, Grab take this matter seriously and we have highlighted your co… https://t.co/6Ery2HZzRG",2021-02-09 7:02:25,0:18:36
@grabmy,"@GrabMY Hi, saya ada membuat aduan mengenai GrabFood kerana makanan saya telah dihantar seperti di dalam gambar, ta… https://t.co/rjUfbeSw8q",2021-02-09 5:20:42,@jejaa90 Alamak! Boleh tak DM kami no. telefon yang daftar dalam app dan booking ID untuk buat semakan lanjut menge… https://t.co/Ed2ORdvWzt,2021-02-09 5:32:34,0:11:52
@grabmy,"I’m very unsatisfied with my experience with @GrabMY GrabFood.
My order total amount was RM60+ while what I receive… https://t.co/Sq5kRtnRBZ",2021-02-09 5:00:16,@iirenechong Oh no! We are so sorry for the wrong order delivered 😥 Can you DM us your phone number registered and… https://t.co/fuO1WWOFNs,2021-02-09 5:10:22,0:10:06
@grabmy,hi @GrabMY is there a ruling on carrying a pet in a carrier?,2021-02-09 4:31:53,@thecathooman You're most welcome 🙂,2021-02-09 7:15:10,2:43:17
@grabmy,@nrhziwni @GrabMY HAHHAHAHAH KENA REJECT DGN GRAB,2021-02-09 4:14:32,"@Thunderjklmno @GrabMY kan, grab pun reject  😔",2021-02-09 12:00:38,7:46:06
@grabmy,"👌Managing Director of @GrabMY, Sean Goh, said that technological advancements would present Malaysians with more op… https://t.co/JBGLSehnLU",2021-02-09 3:48:13,"For example, now that ride-hailing is fully digital, members of our deaf #community can receive commercial licenses… https://t.co/6nbAmBEFqL",2021-02-09 3:48:14,0:00:01
@grabmy,"@GrabMY Nak tanya, sekarang grabcar boleh naik berapa orang? Terima kasih.",2021-02-10 13:01:33,"@pemangkuu Hi, maksimum 2 orang penumpang + 1 driver untuk setiap GrabCar 🙂",2021-02-10 13:04:35,0:03:02
@grabmy,@Nizar_GGMU @McDonalds @GrabMY Done! I baru ja call customer service grab,2021-02-10 11:12:11,@h0ney_ruby @Nizar_GGMU @McDonalds @GrabMY Hey can you help me spread this or donate at least $5 please ? https://t.co/YxMvZ6r892,2021-02-10 11:18:48,0:06:37
@grabmy,@h0ney_ruby @McDonalds @GrabMY care to help this fellow?,2021-02-10 11:11:28,@Nizar_GGMU @McDonalds @GrabMY Done! I baru ja call customer service grab,2021-02-10 11:12:11,0:00:43
@grabmy,"@threelayertea @GrabMY @McDMalaysia Sudah. Baru ja call Grab customer service and dah hantar gambar. Thank you, Ajue!",2021-02-10 11:09:27,@h0ney_ruby https://t.co/yQ4riim5GB,2021-02-10 11:10:02,0:00:35
@grabmy,@h0ney_ruby Tag diorang @GrabMY and @McDMalaysia,2021-02-10 11:08:02,"@threelayertea @GrabMY @McDMalaysia Sudah. Baru ja call Grab customer service and dah hantar gambar. Thank you, Ajue!",2021-02-10 11:09:27,0:01:25
@grabmy,@GrabMY hi there. Why can't I find my own address for delivery?,2021-02-10 9:32:57,"@imaaannn Hi Ims, it seems that your address is not available in our map. You may report this via the link below, s… https://t.co/zO9z0zWbw1",2021-02-10 9:56:23,0:23:26
@grabmy,"@nina_darina @GrabMY Bukan grab yg baca , dah tentu tentu merchant dan rider yg bekerjasama membantu cik",2021-02-10 9:23:04,@rayradzi @GrabMY Ya. Rider tu baca dan tolong saya 👍🏼,2021-02-10 10:17:59,0:54:55
@grabmy,@Amin_Shabugi @GrabMY Hahaha nk awal kena order b4 pukul 12 laa,2021-02-10 7:36:05,"@Qayyim27_ @GrabMY Aku rasa kena awal lagi doh haha sbb aku order dalam 12-12.15 gak ah 😂 tapi tu la, order banyak… https://t.co/jpJ0CStUXY",2021-02-10 9:18:20,1:42:15
@grabmy,"@Qayyim27_ @GrabMY Kau je malas namati, melayu lain okay je. Tolong jangan najibkan/muhyiddinkan keadaan please 😂 t… https://t.co/5o93PcS4Ns",2021-02-10 7:24:12,@Amin_Shabugi @GrabMY Hahaha nk awal kena order b4 pukul 12 laa,2021-02-10 7:36:05,0:11:53
@grabmy,"@GrabMY How does grab express 4 hours work?  I tried it and the message says delivery confirmed, and will notify wh… https://t.co/kXZPANCoF8",2021-02-10 7:22:35,"@Thongbl Hi Beng Loong Thong, the pickup and delivery of item should be completed within 4 hours for our GrabExpres… https://t.co/LGkoj5rjEb",2021-02-10 7:34:28,0:11:53
@grabmy,"@Amin_Shabugi @GrabMY Kahkah sorry bro aku melayu, melayu malas membaca. Haha nk buat cmne kalau dh jarak dkt kira… https://t.co/D8jgMNZ9gK",2021-02-10 7:18:51,"@Qayyim27_ @GrabMY Kau je malas namati, melayu lain okay je. Tolong jangan najibkan/muhyiddinkan keadaan please 😂 t… https://t.co/5o93PcS4Ns",2021-02-10 7:24:12,0:05:21
@grabmy,"@Qayyim27_ @GrabMY Baca thread la lahanat celaka punya jawa hahaha. Tapi tu la aku siap tanya mamat tadi, memang du… https://t.co/wmBrfrFksu",2021-02-10 7:07:45,"@Amin_Shabugi @GrabMY Kahkah sorry bro aku melayu, melayu malas membaca. Haha nk buat cmne kalau dh jarak dkt kira… https://t.co/D8jgMNZ9gK",2021-02-10 7:18:51,0:11:06
@grabmy,@Amin_Shabugi @GrabMY Biasalah bro time peak hour time tu la kitorang kena sidai. Paling cepat pun 30 minit baru si… https://t.co/tNVmqH0cut,2021-02-10 7:00:22,"@Qayyim27_ @GrabMY Baca thread la lahanat celaka punya jawa hahaha. Tapi tu la aku siap tanya mamat tadi, memang du… https://t.co/wmBrfrFksu",2021-02-10 7:07:45,0:07:23
@grabmy,"But what to do? Sabar je la makan tu nanti sampai je. Damn i pity the grab rider that took my order weh, dua jam di… https://t.co/V6PQfO4rTJ",2021-02-10 5:18:18,"Hi @GrabMY this is my order number, please give the rider some other reward since he had to wait for my food for ne… https://t.co/hoduzsoHjP",2021-02-10 5:34:16,0:15:58
@grabmy,"Bapak dia la @GrabMY it takes two hours to prepare my food ke? Wtf weh 😂 ordered at 12pm, it ended up extending all… https://t.co/7ZcVoBOp4G",2021-02-10 5:16:33,"But what to do? Sabar je la makan tu nanti sampai je. Damn i pity the grab rider that took my order weh, dua jam di… https://t.co/V6PQfO4rTJ",2021-02-10 5:18:18,0:01:45
@grabmy,kenapa grab amek masa lama untuk search rider ni? dah sejam dah @GrabMY,2021-02-10 5:06:51,@dibafiqa Boleh DM kami butiran akaun anda? Terima kasih.,2021-02-10 5:28:25,0:21:34
@grabmy,Don’t order @GrabMY food around 12pm - 1pm. Cause next year only you will get your food 🤣 lunch time is super busy… https://t.co/XZGKA1VBaC,2021-02-10 4:57:02,@Amin_Shabugi @GrabMY Biasalah bro time peak hour time tu la kitorang kena sidai. Paling cepat pun 30 minit baru si… https://t.co/tNVmqH0cut,2021-02-10 7:00:22,2:03:20
@grabmy,~:: @GrabMY dah boleh tambah feature baru... GrabJodoh ::~ https://t.co/isrVvxO61v,2021-02-10 4:46:14,@HananMSaid @GrabMY Foodpanda sis,2021-02-10 5:10:47,0:24:33
@grabmy,"@GrabMY Hi, My friend lost her phone in a Grab cab and is stranded. I have DM-ed you the details. Could you please help?",2021-02-10 2:14:25,@themohanveera Hi Mohan. We have already responded to your DM. Kindly proceed there.,2021-02-10 2:16:38,0:02:13
@lazadamy,@LazadaMY where is my stuff???,2021-02-03 9:47:48,@Trent66SZN Hi Trent66SZN.  Thank you for contacting us at Lazada Malaysia. We truly apologize for the inconvenienc… https://t.co/WyrGN3Jnfc,2021-02-03 9:48:56,0:01:08
@lazadamy,"@LazadaMY  pun byk seller jual pork dan dlm masa yg sama mengaku jual daging halal?
JANGAN PERCAYA DAN HATI2",2021-02-03 9:43:25,@AKUANAKWATAN Terima kasih kerana menghubungi kami di Lazada Malaysia. Kami memohon maaf atas kesulitan yang berlak… https://t.co/lJ4Hs5yFSe,2021-02-03 9:54:07,0:10:42
@lazadamy,@ainasniah @faridbahrudin @LazadaMY Direct translate. 😂 https://t.co/lm2Jlo6A4L,2021-02-03 9:41:51,@Inadiasyikin @faridbahrudin @LazadaMY Ahahahaha no wonder. Ingatkan seangkatan 'sila bawa bertenang' 😂,2021-02-03 9:49:46,0:07:55
@lazadamy,"@SamsungMalaysia
@Samsung

Too many fake earbuds being sold in @LazadaMY. Very hard to determine what's genuine

RM… https://t.co/KXSvjJPUej",2021-02-03 8:46:26,"In this case, the price is a good indicator, but there are many instances where the price is similar making it hard… https://t.co/vyEcuwRnNE",2021-02-03 8:48:10,0:01:44
@lazadamy,Between Live chat on @LazadaMY and their online agent I still have no idea when my deliveries will ever leave Segam… https://t.co/kgCJ4ZdVfd,2021-02-03 8:35:40,@akaams We would like to apologize for your recent experience. We would like to make things https://t.co/ggjJR23QLc… https://t.co/FH3hCJooxw,2021-02-03 8:40:30,0:04:50
@lazadamy,@faridbahrudin @LazadaMY ok ke tu? Benda tgh viral ni,2021-02-03 8:27:06,"@Nanysyuriani06 @faridbahrudin @LazadaMY Judging from his return status, probably will be refunded really soon. Jud… https://t.co/qFQxCtODg8",2021-02-03 9:09:26,0:42:20
@lazadamy,"@najiehamzln @syahput_ @LazadaMY Takde dan tak delete tweet kata nak refund tapi tak nak return barang.

Dalam emai… https://t.co/onLgUdg8kQ",2021-02-03 8:20:15,@faridbahrudin @syahput_ @LazadaMY Anyway ur status is refund still under review dkt situ. So chill je dlu let them… https://t.co/b2nMSOVW06,2021-02-03 9:16:01,0:55:46
@lazadamy,@syahput_ @faridbahrudin @LazadaMY I think he deleted the previous tweet saying that dia mntk refund without return… https://t.co/YbcgFm6DoT,2021-02-03 8:16:06,"@najiehamzln @syahput_ @LazadaMY Takde dan tak delete tweet kata nak refund tapi tak nak return barang.

Dalam emai… https://t.co/onLgUdg8kQ",2021-02-03 8:20:15,0:04:09
@lazadamy,@faridbahrudin @LazadaMY Lazada memang menyusahkan sikit. Dulu PKP 1.0 ada beli baucer Tony Romas tapi sebab restor… https://t.co/KqJdk1ARaw,2021-02-03 7:51:56,"@Amirol___ Hi Amirol___,
Terima kasih kerana menghubungi Lazada Malaysia. Maaf atas segala kesulitan, kami mengambi… https://t.co/7WsVDqn8Zw",2021-02-03 7:57:17,0:05:21
@lazadamy,@faridbahrudin @LazadaMY 'Sila bawa yakin' n 'sila bawa jamin' ni new terms dalam BM ke? ke sy yg tak pernah dengar sebelum ni eh,2021-02-03 7:34:14,@ainasniah @faridbahrudin @LazadaMY Direct translate. 😂 https://t.co/lm2Jlo6A4L,2021-02-03 9:41:51,2:07:37
@lazadamy,"@najiehamzln @faridbahrudin @LazadaMY Dia tak mintak pon refund tanpa return, dia mintak assignkan orang datang amb… https://t.co/6dQ1MZexGL",2021-02-03 7:24:16,@syahput_ @najiehamzln @faridbahrudin @LazadaMY He did tho https://t.co/h1FK2oWtCY,2021-02-03 9:02:05,1:37:49
@lazadamy,@faridbahrudin @LazadaMY Betul i fhm menyusahkan but then tk boleh jugak kalau u expect diorang akan refund without… https://t.co/HPQLcKSYnN,2021-02-03 6:55:39,"@najiehamzln @faridbahrudin @LazadaMY Dia tak mintak pon refund tanpa return, dia mintak assignkan orang datang amb… https://t.co/6dQ1MZexGL",2021-02-03 7:24:16,0:28:37
@lazadamy,@LazadaMY Sila semak email. Saya dah jelaskan tuntutan dan pertikaian.,2021-02-03 6:16:03,@faridbahrudin @LazadaMY 'Sila bawa yakin' n 'sila bawa jamin' ni new terms dalam BM ke? ke sy yg tak pernah dengar sebelum ni eh,2021-02-03 7:34:14,1:18:11
@lazadamy,"@_kesatria @LazadaMY Tapi tetap menyusahkan lah Faris.

Kena print, lepas tu balik kerja kena pergi Pos Laju.

Kala… https://t.co/9C3DjyPT5P",2021-02-03 6:13:05,"@faridbahrudin @LazadaMY Boy, u are not always gonna get what u want. Haha. Sabar jer lah. Tu je pesanan khidmat masyarakat.",2021-02-03 6:20:27,0:07:22
@lazadamy,"@LazadaMY Setakat denda, tapi menyusahkan pembeli nak kena pergi nearest Pos Laju untuk dapat refund.

Patutnya min… https://t.co/QOFFnTxULN",2021-02-03 6:05:43,@faridbahrudin Kami meminta maaf atas kesulitan ini. Harap maklum bahawa anda perlu memulang barang untuk mendapat… https://t.co/aC3mWCtN7Q,2021-02-03 6:14:23,0:08:40
@lazadamy,"Beli Nescafe Latte Caremel tapi yang sampainya Spaghetti.

Kalau nak refund, cuba baca apa @LazadaMY suruh buat (ga… https://t.co/FXymcmoH0D",2021-02-03 5:54:20,@faridbahrudin @LazadaMY Sebab tu tak suka beli kat lazada. Tak ada benefit untuk buyer. Kalau shopee kita boleh te… https://t.co/ykl5Pn8ZxK,2021-02-03 11:56:22,6:02:02
@lazadamy,"@LazadaMY Again I am fax problem with your delivery of the following item. Reported several time, and not getting a… https://t.co/m2ixCUCJvE",2021-02-03 3:05:23,@gst183 Hi gst183.Thank you for contacting us at Lazada Malaysia.We truly apologize for the delay caused. Kindly pr… https://t.co/jhTT51mmhy,2021-02-03 3:09:58,0:04:35
@lazadamy,"@faridbahrudin @kewangangraduan @LazadaMY Memang masalah Lazada ni, seller dah approve pun ambil masa nak masuk dal… https://t.co/Y5HSEaJjwW",2021-02-04 11:38:52,@tuanmashi Salam Sejahtera dan terima kasih kerana menghubungi kami di Lazada Malaysia. Silakan DM kami nombor pesa… https://t.co/AiFql9wOmf,2021-02-04 12:23:09,0:44:17
@lazadamy,"@LazadaMY hello, please check the status for this https://t.co/goLhMYUGbB",2021-02-04 7:34:49,"@shamokky Hi shamokky
Thank you for reaching out to us at Lazada Malaysia. Our sincerest apologies for the inconven… https://t.co/JBEwutdR81",2021-02-04 7:50:05,0:15:16
@lazadamy,"@ainasniah @Inadiasyikin @faridbahrudin @LazadaMY so LazadaMY don't hv Malay speakers in their customer service team, is it????",2021-02-04 4:17:10,@_Garren_Ace_ @ainasniah @Inadiasyikin @faridbahrudin @LazadaMY Boleh apply bro.,2021-02-04 13:43:59,9:26:49
@lazadamy,"takdalah kejam sangat aku faham mco . Tapi dah delay lama sangat so aku rasa aku nak tahu mana barang aku . AND , t… https://t.co/0ByMIeochl",2021-02-04 3:32:50,"@yourtrulysunflw Hi yourtrulysunflw,
Terima kasih kerana menghubungi Lazada Malaysia. Kami mengambil perhatian terh… https://t.co/uaGjuLr5dg",2021-02-04 3:37:56,0:05:06
@lazadamy,"@faridbahrudin @LazadaMY Samo je 2 x 5 dgan @ShopeeMY bila seller yg bersalah hantar barang, kita la kena balut bar… https://t.co/rIKlHlTo9h",2021-02-04 2:56:16,@muazshukor @faridbahrudin @LazadaMY @ShopeeMY Sama la.......order dari shopee dia hantar brg salah pastu kita yg k… https://t.co/8Vk1Yr7vNN,2021-02-04 6:26:54,3:30:38
@lazadamy,Lazada super duper slow. Waited for 2 weeks. Still not in progress. @LazadaMY,2021-02-04 2:20:27,"@Teem015 Hi Teem015
Thank you for reaching out to us at Lazada Malaysia. Our sincerest apologies for the inconvenie… https://t.co/kdC7Cwzi5r",2021-02-04 2:22:55,0:02:28
@lazadamy,@faridbahrudin @syahput_ @najiehamzln @LazadaMY Bro you can just chill first. They probably going to refund you soo… https://t.co/NHr91rff6d,2021-02-04 1:24:17,"@faridbahrudin @syahput_ @najiehamzln @LazadaMY So far that I’ve known, if you need to return the item to be refund… https://t.co/at8qRlSXVZ",2021-02-04 1:25:06,0:00:49
@lazadamy,"@LazadaMY how do I change drop off point? I accidentally chose the one that os far away from me, I can't go to KL from Rawang due to MCO",2021-02-05 11:05:27,@adamkytee Thank you for contacting us at Lazada. We would like to help and appreciate if you could provide us the… https://t.co/d5p0bx3EYt,2021-02-05 11:15:24,0:09:57
@lazadamy,@LazadaMY check your dm,2021-02-05 11:03:42,"@stonapesona Thank you for contacting us at Lazada Malaysia. Please be informed we will continue to assist via DM.

Farra",2021-02-05 11:06:24,0:02:42
@lazadamy,your fucking merchant make me feel like puching someone in the face @LazadaMY https://t.co/JgYIvdIOOs,2021-02-05 10:25:04,@stonapesona Thank you for contacting us at Lazada Malaysia. We truly apologize for the inconvenience caused. We wo… https://t.co/LTUVIc5Dkp,2021-02-05 10:37:36,0:12:32
@lazadamy,@LazadaMY Hi. My order numbers is 273731989624634. My order status have not update since jan 26. Is my parcel still… https://t.co/FSyakR5piC,2021-02-05 5:49:29,"@homarcus88 Hi homarcus88,
Thank you for reaching out to us at Lazada Malaysia. Kindly be inform that the item are… https://t.co/ACVyq3ZekM",2021-02-05 6:09:53,0:20:24
@lazadamy,@LazadaMY So does that mean it's already with Lex My right now?,2021-02-05 3:49:49,"@hz_syzwn Hi hz_syzwn,
Yes, as of now the item in transit with our courier. Be inform the status will be update acc… https://t.co/EvXr9atGzb",2021-02-05 4:02:12,0:12:23
@lazadamy,@LazadaMY can i know why its still not passed on to the courier? https://t.co/LfP0J6Frnc,2021-02-05 3:32:24,"@hz_syzwn Hi hz_syzwn,
Thank you for reaching out to us at Lazada Malaysia. As check, your item are currently in tr… https://t.co/WlOhkAaW9k",2021-02-05 3:47:55,0:15:31
@lazadamy,Hi @LazadaMY... ni pasaipa saya tak boleh collect voucher neh... https://t.co/e8aViy1Sqz,2021-02-06 12:19:07,@WildHairDude Terima kasih kerana menghubungi kami di Lazada Malaysia. Kami memohon maaf atas kesulitan yang berlak… https://t.co/8ipsW0MUsK,2021-02-06 12:35:19,0:16:12
@lazadamy,@LazadaMY Terima kasih,2021-02-07 12:47:33,"@mhakmal94 Sama -sama dan selamat malam.

Nitha",2021-02-07 12:48:17,0:00:44
