query,tweet_text,tweet_created_at,reply_text,reply_created_at,response_time
@lazadamy,Saya mohon @ShopeeMY @LazadaMY bersolidariti bersama-sama dengan pekerja J&amp;T. Minta block atau ban sementara J&amp;T sa… https://t.co/MpCJZxQlfp,2021-02-07 12:43:10,"@mhakmal94 Selamat datang ke Lazada Malaysia dan terima kasih kerana menghubungi kami. Berdasarkan pemeriksaan, lap… https://t.co/BJbVsvwZnr",2021-02-07 12:45:43,0:02:33
@lazadamy,@ShopeeMY &amp; @LazadaMY should really take action with J&amp;T https://t.co/15swfj9wtM,2021-02-07 12:37:46,"@_farid_adam_ Welcome to Lazada Malaysia and thank you for reaching out to us. Based on the checking, the report ha… https://t.co/OrGFdlrhDS",2021-02-07 12:41:43,0:03:57
@lazadamy,hai @LazadaMY bila nak refund duit!!! lama dah orang tunggu. orang pun nak pakai duit,2021-02-07 12:10:04,@nurulnataliaa Terima kasih kerana menghubungi kami di Lazada Malaysia. Kami memohon maaf atas kesulitan yang berla… https://t.co/2N8INypolK,2021-02-07 12:14:58,0:04:54
@lazadamy,@ShopeeMY @LazadaMY patut banned je @jntexpressmy nih dari platform e-dagang. Byk sgt issue management dgn staff. T… https://t.co/pELVvGNCiv,2021-02-07 10:58:38,@az_aff1084 Terima kasih kerana menghubungi kami di Lazada Malaysia. Kami memahami keprihatinan anda akan isu ini.… https://t.co/SwvPCgWdfV,2021-02-07 11:01:35,0:02:57
@lazadamy,Buat je lah petition Suruh @ShopeeMY dan @LazadaMY gantung kejap servis @jntexpressmy kalau macam ni. Banyak lagi option lain.,2021-02-07 10:27:28,@_PandakAlam Salam Sejahtera dan terima kasih kerana menghubungi kami di Lazada Malaysia. Silakan DM kami nombor pe… https://t.co/BHCHXjgV8D,2021-02-07 10:43:24,0:15:56
@lazadamy,@deorunner @LazadaMY Adoi pemilihan sampah 🤦🏻,2021-02-07 8:34:54,@zulfadhlizahir Salam Sejahtera dan terima kasih kerana menghubungi kami di Lazada Malaysia. Sekiranya anda mempuny… https://t.co/lggdNrRQ2Z,2021-02-07 8:38:20,0:03:26
@lazadamy,Terbaek @LazadaMY dan Gdex Malaysia.. tak macam J dan T. https://t.co/aeAofdwZPs,2021-02-07 8:28:47,"@afendiothman @LazadaMY Gdex service I selalu guna KL to Penang.. Next day &amp; 2 Hari dah dapat.

I bengang tengok J&amp;T management",2021-02-07 8:43:53,0:15:06
@lazadamy,"@LazadaMY Please update your system to allow users to choose their preferred delivery services such as from GDex, J… https://t.co/tZqDKqlIgp",2021-02-07 7:09:42,"@_syraf_airee_ Thank you for the feedback.We will surely forward it to the relevant team internally for consideration.

Lisa",2021-02-07 7:16:11,0:06:29
@lazadamy,"@izzatkmrdn @AchuNadia rasanya shopee/lazada rasanya diorang yg tanggung kalau kes mcm ni
so seller / buyer x rugi… https://t.co/yRsZ4htLur",2021-02-07 6:34:54,"@MiMeGiKaRi @AchuNadia @ShopeeMY @LazadaMY @myjoe_ Aku pun buyer, banyak barang sangkut ni huhu pishangg",2021-02-07 6:44:43,0:09:49
@lazadamy,@LazadaMY 272693684188526,2021-02-07 4:01:19,"@mr_hungery Kami amat kesali diatas kelewatan barang ini. Kami menasihati agar anda tunggu sehingga minggu hadapan,… https://t.co/TzuI5Fc3H9",2021-02-07 4:10:49,0:09:30
@lazadamy,"Bodohnya @LazadaMY ni, takde sampah lain ke nak buat iklan? https://t.co/bWBey6VObx",2021-02-07 4:00:54,@deorunner @LazadaMY Adoi pemilihan sampah 🤦🏻,2021-02-07 8:34:54,4:34:00
@lazadamy,@InjangNation Sama macam @LazadaMY barang dah dua minggu tak sampai lagi. Kalau nak suruh aku pergi ambik aku boleh… https://t.co/S6U3t4j5Wo,2021-02-07 3:42:49,@mr_hungery Hai mr_hungery. Terima kasih kerana menghubungi Lazada Malaysia. Boleh kami dapatkan nombor pesanan untuk membuat semakan? Elly,2021-02-07 3:55:19,0:12:30
@lazadamy,"@LazadaMY it does not make sense, just to get my mobile number to be unlink from the other account, TAKES 16 BLOODY DAYS",2021-02-08 9:32:14,@MannKaramjit We would like to apologize for your recent experience. We're sorry to hear you were less than satisfi… https://t.co/jkbIeFm0Uh,2021-02-08 10:05:29,0:33:15
@lazadamy,"I'm so glad I learned my lesson from @LazadaMY . Moving forward, will delete my Lazada account in all my devices an… https://t.co/zhqrGaDvgY",2021-02-08 9:29:22,@abbylatif We would like to apologize for your recent experience. We're sorry to hear you were less than satisfied… https://t.co/JaLVYtPxFK,2021-02-08 10:05:14,0:35:52
@lazadamy,"@LazadaMY Dmed. 

Check and Please Response",2021-02-09 8:40:36,"@DrLyia Hi DrLyia,
Be inform that we have responded to your Dm for further assistance. Thank you😊

Dila",2021-02-09 8:51:08,0:10:32
@lazadamy,"I am asking for update, its been hours. At first you guys said, shortly will update. Then after hours, I re chat as… https://t.co/C9KTFUNS2g",2021-02-09 8:34:17,"@DrLyia Hi DrLyia,
Thank you for reaching out to us at Lazada Malaysia. We would like to apologize for your recent… https://t.co/wOc5tEJVkx",2021-02-09 8:37:58,0:03:41
@lazadamy,"@LazadaMY , I waited for my issue to solve by today, but yet, no one email me, even when the working hours is endin… https://t.co/9qHsS6jIAf",2021-02-09 8:27:10,"I am asking for update, its been hours. At first you guys said, shortly will update. Then after hours, I re chat as… https://t.co/C9KTFUNS2g",2021-02-09 8:34:17,0:07:07
@lazadamy,"Pelanggan yang dihormati,

DHL Express Malaysia hanya menyediakan 🌏Penghantaran Ekspres Antarabangsa. Sebarang peng… https://t.co/OB5wDMx6S1",2021-02-09 7:07:06,"Seperti operasi kami, pasukan Perkhidmatan Pelanggan kami juga berbeza dan mereka hanya dapat melihat penghantaran… https://t.co/mmxISvqOp1",2021-02-09 7:07:07,0:00:01
@lazadamy,"@LazadaMY 
Ist ur method to reject appeal when item is missing and incomplete..?

I have 15 parcel arrived from laz… https://t.co/A64YzQf4Cj",2021-02-09 5:53:45,@hakims_hajime Thank you for contacting us at Lazada Malaysia.We would like to help and appreciate if you could pro… https://t.co/lRf9YD51HN,2021-02-09 6:04:22,0:10:37
@lazadamy,@LazadaMY why your platform so shitty? Suspending wallet without even sending notification. Your customer service i… https://t.co/6fy9gRaBjJ,2021-02-09 4:54:12,"@Komathi_CK Hi Komathi_CK
Thank you for reaching out to us at Lazada Malaysia. Our sincerest apologies for the inco… https://t.co/ya3n2rkVes",2021-02-09 5:05:38,0:11:26
@lazadamy,Lesson learn . memang beli kat lazada bulan ni sbb benda murah and free delivery . Tambah pulak ada barang exclusiv… https://t.co/jwSfXI4T5I,2021-02-09 3:58:22,@yourtrulysunflw Selamat datang ke Lazada Malaysia. Kami menghargai maklum balas anda. Terima kasih atas maklum bal… https://t.co/tKGorLYpqJ,2021-02-09 4:00:03,0:01:41
@lazadamy,Aku rasa @ShopeeMY @LazadaMY  dan mana2 syarikat jual online perlu ada sistem rate tambahan iaitu terhadap courier.… https://t.co/UVLk6gyUft,2021-02-09 2:02:27,@mksanihb Hai mksanihb. Thank you for your response and we apologize profusely for the inconvenienced… https://t.co/2u93yfOLEF,2021-02-09 2:07:10,0:04:43
@lazadamy,@LazadaMY Replied,2021-02-10 4:49:04,@mandeepkarpall Please be informed that we have responded via DM Lisa,2021-02-10 4:57:17,0:08:13
@lazadamy,@LazadaMY I just DM you. Tq,2021-02-10 4:42:23,"@mandeepkarpall Please be informed that we have responded via DM

Lisa",2021-02-10 4:44:57,0:02:34
@lazadamy,"Dear @LazadaMY , hari 16 hari barang saya tak sampai lagi. Apabila saya call delivery company, saya diminta call pe… https://t.co/RcNiGfPRfX",2021-02-10 4:39:01,"@mandeepkarpall We'd like to take a closer look at this and assist you accordingly, please provide us your name, em… https://t.co/9gF5i6g71m",2021-02-10 4:40:15,0:01:14
@lazadamy,Kenapa la Lazada Wallet punya sistem betul betul menyusahkan costumer? Tak macam Shopee mudah kan urusan. @LazadaMY,2021-02-10 3:55:03,@ehsanboyz Terima kasih kerana menghubungi kami di Lazada Malaysia. Kami memohon maaf atas kesulitan yang berlaku.… https://t.co/RcX89lnpch,2021-02-10 3:57:57,0:02:54
@lazadamy,"Korang kecam jnt lembab, cuba tengok pula LEL Express ni :

@LazadaMY https://t.co/wcXK96EtF4",2021-02-10 3:04:25,@menteil Terima kasih kerana menghubungi kami di Lazada Malaysia. Kami memohon maaf atas kesulitan yang berlaku. Si… https://t.co/UJxxfsK5mS,2021-02-10 3:22:27,0:18:02
@lazadamy,@LazadaMY contact for what? talk no action robot?already opt that. now moving to kpdnkk tribunal and soon police re… https://t.co/B1tCeWrDLr,2021-02-10 2:47:59,@in2uh Hi in2uh. We sincerely apologize for any inconvenience we have caused you. We truly regret that you were not… https://t.co/ZOWvLjbejB,2021-02-10 2:58:20,0:10:21
@lazadamy,@LazadaMY your lousy platform charge me double and deposit my money into your wallet without my consent. yet refuse… https://t.co/q7PQS8iWaM,2021-02-10 2:30:46,@in2uh Hi in2uh. Thank you for contacting Lazada Malaysia. We truly apologize for the inconvenience. Kindly DM us t… https://t.co/UdBmc6HnNW,2021-02-10 2:37:10,0:06:24
@lazadamy,"@LazadaMY @LazadaMY  Hi team,  by when I will get the refund, from last 5days no update... How much time you require??",2021-02-10 0:55:25,"@kapil_Just_doit Hi kapil_Just_doit,thank you for reaching out to us.Our respective department in the midst of chec… https://t.co/KoRm8KyEeN",2021-02-10 0:57:48,0:02:23
@shopeemy,@rekrazie @ShopeeMY Tudiaaa,2021-02-03 12:33:48,@AmalinaTuna @ShopeeMY Haha!,2021-02-03 12:34:39,0:00:51
@shopeemy,Kecewa betul aku dengan @jntexpressmy dan @ShopeeMY express ni.,2021-02-03 11:42:54,@khairilazizee @jntexpressmy Ingin kami maklumkan juga bahawa kami mengalami peningkatan bungkusan secara mendadak… https://t.co/6EKKNbHyOi,2021-02-03 11:46:57,0:04:03
@shopeemy,@ShopeeMY kenapa tak boleh guna voucher ni 💔 https://t.co/Ucmhv2Df2n,2021-02-03 11:18:34,dah lebih min spend dah tu 💔,2021-02-03 11:21:10,0:02:36
@shopeemy,Hasil jualan 2.2. @ShopeeMY yang dipos harini. Besok akan sambung pos lagi. Terima kasih semua! https://t.co/08nkeldGPg,2021-02-03 10:16:24,@BukuFixi @ShopeeMY Nampak dah ramai yang borong😂 Termasuk hamba🥺✨,2021-02-03 10:39:33,0:23:09
@shopeemy,"about bak kwa. Obviously I said no, I've never called anyone about bak kwa. Then suddenly she said, oh, you made or… https://t.co/V9XSHrfSJZ",2021-02-04 13:20:39,"I've only msged her on @ShopeeMY ONCE to ask abt packaging, she had the nerve to get my number to question me. She… https://t.co/mSxZ4psAyK",2021-02-04 13:25:35,0:04:56
@shopeemy,"Terrible experience with a seller on @ShopeeMY. I initially placed order for 2x250g, but I saw she had sold out opt… https://t.co/NAGz88viIu",2021-02-04 13:15:50,"about bak kwa. Obviously I said no, I've never called anyone about bak kwa. Then suddenly she said, oh, you made or… https://t.co/V9XSHrfSJZ",2021-02-04 13:20:39,0:04:49
@shopeemy,Not sure is it just me or is everybody having problems with shopee sellers posting out your parcel super duper late… https://t.co/pAYaUSueNX,2021-02-04 13:08:07,@nishh0396 @ShopeeMY Mine is fine. But I make sure my sellers are from KL/ Selangor cuz it will reach by 3 days! Ot… https://t.co/mvriys5n4r,2021-02-04 13:18:31,0:10:24
@shopeemy,@ShopeeMY @syabm97 Ayok shoppe balas hahaahha menang lebih sikit je ni 🤣🤣🤣 dia add to cart ni mcm theraphy tau 😂 ad… https://t.co/Aed49FUKPM,2021-02-05 14:12:06,@sitiaminah_amir @ShopeeMY Ehh bukan patut lagi banyak ke 🤔 ke dah banyak kau checkout haha,2021-02-05 14:15:53,0:03:47
@shopeemy,"@ShopeeMY APA You guys sell chocopie on SHOPEE?!!! ASJDGASDHGLA
Our Leader Minji from @hf_dreamcatcher is a superfa… https://t.co/PThrETDnZf",2021-02-05 14:05:34,@DeukaeSmiles Yep! (^_^) https://t.co/NZCcqmjWap,2021-02-05 14:24:14,0:18:40
@shopeemy,@iMrZoul @badchibimama @ShopeeMY 😟,2021-02-06 11:36:38,@IdderesMh @badchibimama @ShopeeMY Kan. 🐷 tau @ShopeeMY Express,2021-02-06 13:22:00,1:45:22
@shopeemy,"@Nuyenggg @ShopeeMY keii!! bendo gini jadi ko hal. hahahahaha tok pehelaa, pelik-pelik sokmo 😅",2021-02-07 13:13:20,"@neejanggg @ShopeeMY Ore lain bercita-cita tinggi nak jadi that rich wife hok buleh hire bibik and goyang kaki, dia… https://t.co/UNkjVQGfB1",2021-02-07 13:16:10,0:02:50
@shopeemy,@oojikun_ @ShopeeMY Nak suruh kau jangan usya Rem pakai bikini lama sangat,2021-02-07 12:43:40,@cuail206 @ShopeeMY First figurine aku tu hahaha,2021-02-07 12:45:32,0:01:52
@shopeemy,Saya mohon @ShopeeMY @LazadaMY bersolidariti bersama-sama dengan pekerja J&amp;T. Minta block atau ban sementara J&amp;T sa… https://t.co/MpCJZxQlfp,2021-02-07 12:43:10,"@mhakmal94 Selamat datang ke Lazada Malaysia dan terima kasih kerana menghubungi kami. Berdasarkan pemeriksaan, lap… https://t.co/BJbVsvwZnr",2021-02-07 12:45:43,0:02:33
@shopeemy,@ShopeeMY &amp; @LazadaMY should really take action with J&amp;T https://t.co/15swfj9wtM,2021-02-07 12:37:46,"@_farid_adam_ Welcome to Lazada Malaysia and thank you for reaching out to us. Based on the checking, the report ha… https://t.co/OrGFdlrhDS",2021-02-07 12:41:43,0:03:57
@shopeemy,F this shop. I should get a transparent one why the hell you give me a translucent one? How can I show my stuff in… https://t.co/oZwJjh5ov1,2021-02-07 11:10:43,@oojikun_ @ShopeeMY Nak suruh kau jangan usya Rem pakai bikini lama sangat,2021-02-07 12:43:40,1:32:57
@shopeemy,@ShopeeMY @LazadaMY patut banned je @jntexpressmy nih dari platform e-dagang. Byk sgt issue management dgn staff. T… https://t.co/pELVvGNCiv,2021-02-07 10:58:38,@az_aff1084 Terima kasih kerana menghubungi kami di Lazada Malaysia. Kami memahami keprihatinan anda akan isu ini.… https://t.co/SwvPCgWdfV,2021-02-07 11:01:35,0:02:57
@shopeemy,"I jenis mudah geli. Tapi hidup ni kita jangan persulitkan, banyak kemudahan yang memudahkan hidup kita sekarang. So… https://t.co/M0MKr2KpqN",2021-02-07 10:33:28,"@Nuyenggg @ShopeeMY keii!! bendo gini jadi ko hal. hahahahaha tok pehelaa, pelik-pelik sokmo 😅",2021-02-07 13:13:20,2:39:52
@shopeemy,"Today marks the first day of my first refund on @ShopeeMY .
As a small business owner the loss is bearable and my c… https://t.co/V3Cph4uu1F",2021-02-08 11:55:35,Other shippings are okay. Most reviews were complementing the way we wrap the bottle. We will approve all the refun… https://t.co/PZZ66OLIW0,2021-02-08 11:58:30,0:02:55
@shopeemy,"@ShopeeMY Aku membeli barang online di shopee, selepas membuat pembayaran, tiada update pembayaran di apps shopee,… https://t.co/4dDdd6ZJBF",2021-02-08 11:54:06,perlukah saya tunggu sistem shopee update? saya juga mempunyai resit bayaran itu.,2021-02-08 11:54:07,0:00:01
@shopeemy,@otykwannie @ShopeeMY,2021-02-08 11:36:49,@mingyuhoney @ShopeeMY yes please,2021-02-08 11:46:23,0:09:34
@shopeemy,@FaizzGhanii @ShopeeMY chem project lain brah sorry,2021-02-08 11:29:50,@areensaude @ShopeeMY Jangan lepas tekok gitu brah ejas wat kij ar,2021-02-08 11:41:42,0:11:52
@shopeemy,@areensaude @ShopeeMY Jaga kaki sikit ar brah chem ku,2021-02-08 11:27:00,@FaizzGhanii @ShopeeMY chem project lain brah sorry,2021-02-08 11:29:50,0:02:50
@shopeemy,@FaizzGhanii @ShopeeMY terlalu watha shopee ku,2021-02-08 11:26:30,@areensaude @ShopeeMY Jaga kaki sikit ar brah chem ku,2021-02-08 11:27:00,0:00:30
@shopeemy,"Barang lain order, barang lain sampai. Aduh menyampoh nya la. Boleh return ke eh? @ShopeeMY",2021-02-08 11:06:42,@FaizzGhanii @ShopeeMY terlalu watha shopee ku,2021-02-08 11:26:30,0:19:48
@shopeemy,padanlah i pelik kenapa takde orang beli rupanya @ShopeeMY i prob 😭😭😭😭😭😭😭😭 . sian cust i nak beli but tak boleh sed… https://t.co/3vd0M3UfOp,2021-02-08 10:48:57,@sucreetasha @ShopeeMY What happennn,2021-02-08 11:53:17,1:04:20
@shopeemy,"Dear @ShopeeMY semoga #RedVelvet bisa jadi BAnya Shopee. Aamiin😭😇

#HiSeulgiDay
#HappySeulgiDay
#210210_두배_행복한_슬탄절
@RVsmtown",2021-02-09 14:17:18,"@oohnurfabaebae Hi :)
Buat masa ni, brand ambassador kami adalah Aniu 😊.
Kelak kalau ada apa-apa collab dengan RV,… https://t.co/riQvRGX9jB",2021-02-09 14:24:25,0:07:07
@shopeemy,"@wankumuk @ShopeeMY For 2nd video, its about reaction of somnias when they see handong 🤤",2021-02-09 13:54:29,@DeukaeSmiles @wankumuk She has no chill :3 https://t.co/XmpqkJv2AG,2021-02-09 14:34:11,0:39:42
@shopeemy,"@wankumuk @ShopeeMY Handong always attac 🥵🔥
https://t.co/vl9b9fHbj0",2021-02-09 13:52:26,"@wankumuk @ShopeeMY For 2nd video, its about reaction of somnias when they see handong 🤤",2021-02-09 13:54:29,0:02:03
@shopeemy,@ShopeeMY @DeukaeSmiles Yes ✊🏼,2021-02-09 13:34:28,"@wankumuk @ShopeeMY Handong always attac 🥵🔥
https://t.co/vl9b9fHbj0",2021-02-09 13:52:26,0:17:58
@shopeemy,@ShopeeMY tak nak buat ke collab dengan ateez ni aduhhhh https://t.co/Dq2WeF9S3V,2021-02-10 11:32:59,@CT__98 Wah maunya apa nih kak :) ^RN,2021-02-10 12:18:12,0:45:13
@shopeemy,@ShopeeMY yeayyyyy 💛🐻 https://t.co/4sO8zIWWWV,2021-02-10 10:14:33,@dinaseulgirene (UwU) https://t.co/Y5QF0iWZK2,2021-02-10 10:22:35,0:08:02
@watsonsmy,@watsonsmy Buat sale banyak-banyak lagi esp for skincare &amp; sheetmask k? 😘,2021-02-03 11:58:48,@Nuyenggg Jgn risau dan nantikan promo yg akan datang sis! Pastikan sis follow FB dan IG kami tau untuk dapatkan update! 🥰,2021-02-03 12:05:50,0:07:02
@watsonsmy,@watsonsmy Laju reply! Anyway thanks for the info. Lepas ni senang skit,2021-02-03 11:29:21,@MuZean Sama2 ❤️ Stay safe ya!,2021-02-03 12:00:16,0:30:55
@watsonsmy,@watsonsmy Kenapa warehouse cancel saya punya order? Then refund x de pun,2021-02-03 11:28:56,"@auninabila_ Hai, maaf atas pengalaman yang kurang memuaskan ini. Kami telahpun DM cik untuk semakan lanjut. Tolong… https://t.co/5fzmUtfSnD",2021-02-03 12:02:37,0:33:41
@watsonsmy,@Nuyenggg @watsonsmy Dove sgt bgus utk kulit kering yeng. Kak paka dove ni. Dh 2 thun paka xtukar hok lain lgi setia dgn dove 👍👍👍,2021-02-03 11:26:01,@CheJijah @watsonsmy Eeeee bestnya dengar review gini! Kak Jijah guna which type? Yeng currently guna hok rose tu.… https://t.co/31zhQ0Uzxr,2021-02-03 11:54:01,0:28:00
@watsonsmy,@watsonsmy Saya kene paksa jadi member,2021-02-03 11:23:08,"@Noralyabatrisy1 Uish, confirm ada benefit sis 😉",2021-02-03 11:25:22,0:02:14
@watsonsmy,@tercidukkkkkk @watsonsmy Mcm mana kau tau serum aku nak habis ni,2021-02-04 12:28:13,@faizzatigamadi Dh cukup bulan tu ahahah,2021-02-04 12:29:23,0:01:10
@watsonsmy,@watsonsmy @faizzatigamadi serum,2021-02-04 11:39:45,@tercidukkkkkk @watsonsmy Mcm mana kau tau serum aku nak habis ni,2021-02-04 12:28:13,0:48:28
@watsonsmy,@watsonsmy How nak transfer points kad lama to kad baru?? Automatic transfer kalau pakai contact number yg Sama ke tak?,2021-02-05 11:42:08,"@zieraahmads Hi there, you can DM us your card number and handphone number to transfer your points. Our customer su… https://t.co/8fRS921tsg",2021-02-05 11:57:37,0:15:29
@watsonsmy,@watsonsmy Mcm mne nak tukar to elite card?,2021-02-05 11:17:03,@zettynooraida Hai Zetty! Sis boleh baca cara untuk qualify for Elite member here 👉 https://t.co/XSyFmPUq94 😉,2021-02-05 12:01:24,0:44:21
@watsonsmy,🛡 RECOMMENDATION: @COSRX Acne Master Pimple Patch 24 Patches PROMO RM15.64 (NP RM17.00) available on @watsonsmy… https://t.co/MInwZWfTdt,2021-02-05 11:12:12,"Just a simple 3-step routine and you can 👉PROTECT, HEAL and PREVENT breakouts caused by mask-ne 😍So easy!",2021-02-05 11:14:00,0:01:48
@watsonsmy,⭐ RECOMMENDATION: @COSRX One Step Original Clear Pads RM72.68 (NP RM79.00) available on @watsonsmy… https://t.co/oE57Kkda5j,2021-02-05 11:09:41,[STEP 3] PROTECT the sensitive breakout area with a pimple patch. Wearing a face mask 😷 directly on top of your pim… https://t.co/s1NwrzhlLm,2021-02-05 11:10:11,0:00:30
@watsonsmy,💫 RECOMMENDATION: @cosrx Salicylic Acid Daily Gentle Cleanser PROMO RM45.08 (NP RM49.00) available on @watsonsmy… https://t.co/VTHmkSHTdq,2021-02-05 11:08:52,[STEP 2]  Sometimes cleansing alone is not enough. 🙅‍♀️ Use GENTLE exfoliating pads to help remove residual impurit… https://t.co/wDvMWuibDO,2021-02-05 11:09:12,0:00:20
@watsonsmy,"MASK-NE drives you CRAZYYY? 🙄 Here's a @COSRX daily routine that can help. This is a thread. 👇
.
.
P/S: You can tot… https://t.co/91zyl1D2yW",2021-02-05 11:07:07,[STEP 1] Proper cleansing is A MUST! 💦 Salicylic Acid is a great ingredient to incorporate into your routine for it… https://t.co/LuXHPkoJMj,2021-02-05 11:07:31,0:00:24
@watsonsmy,@watsonsmy Kumpul point dah lama tapi tak tau apa boleh redeem hahahah 😅 help...,2021-02-05 11:05:41,@mystylss Hai! Anda boleh redeem points bila anda check out dkt kaunter ya 😉 Boleh rujuk VIP FAQ sini 👉 https://t.co/sd9sbhdZpd ❤️,2021-02-05 12:08:29,1:02:48
@watsonsmy,Hi @watsonsmy. Outlet setapak central buka sampai pukul 10 ke?,2021-02-06 10:27:50,@ecvhvhvhvhv Hello! Yes kami buka dari 10am-10pm 😍,2021-02-06 10:39:49,0:11:59
@watsonsmy,@qiemun97 @watsonsmy Cepat2 la habis 🤣,2021-02-07 11:01:35,@myr4___ Sekarang kena catu sis 🤣,2021-02-07 11:16:11,0:14:36
@watsonsmy,"Hi @watsonsmy,
Knpa eh sy x blh nk log in online guna email &amp; password yg sy dh registered? So skrg ni sy x blh nk… https://t.co/7YuA2NYz2q",2021-02-08 11:41:11,@nmla_alng Hai @nmla_alng. Boleh cik tolong DM kami nombor kad anda dan no. telefon cik untuk bantuan selanjutnya? Terima kasih 😊,2021-02-08 11:59:01,0:17:50
@watsonsmy,"@watsonsmy tunggu watson deliver barang la. lama bebeno, status packing je hahahah",2021-02-08 11:19:36,@khrnniza Hi @khrnniza. Maaf atas pengalaman yang kurang memuaskan ini. Kami telahpun DM sis untuk bantuan selajutn… https://t.co/rXEJArqvGX,2021-02-08 11:28:47,0:09:11
@watsonsmy,@watsonsmy Saya beli lipmatte 2 tadi 😜,2021-02-08 10:50:36,@ezarithsofia @watsonsmy saya beli jugak tapi tak bayar lagi duit orang 😅😅💸💸,2021-02-08 12:08:45,1:18:09
@watsonsmy,@watsonsmy @dayahajiz_,2021-02-08 10:00:45,@helloelieyanis @watsonsmy taik,2021-02-08 10:01:21,0:00:36
@watsonsmy,@watsonsmy Selamat petang watsons 😂,2021-02-08 9:34:24,@chillinghan https://t.co/M4SbHmUvo0,2021-02-08 11:41:22,2:06:58
@watsonsmy,wey aku penah mengamuk gak sbb barang @watsonsmy dtg lambat tp just call CS dia jela... sbb 2 bulan tunggu gila lam… https://t.co/VaCAbEgBF3,2021-02-09 12:46:22,@nyctophfilia @watsonsmy Maybe barang yg i beli mmg dpt free hairdyer 🤷🏻‍♀️,2021-02-09 12:52:43,0:06:21
@watsonsmy,I order since 30th Jan tak dapat lagi sampai sekarang. Make sure ada free hairdryer eh @watsonsmy Lama tunggu ni. https://t.co/itYFbOMm8H,2021-02-09 12:23:59,@YayaSaipul @watsonsmy You beli apa? Maybe ada benda yg dalam cart i free hairdryer. Btw i beli on 26/1 hari ni baru dpt,2021-02-09 12:27:08,0:03:09
@watsonsmy,@watsonsmy How much is la roche posay sunscreen after discount?,2021-02-10 12:20:17,@Imanadzhar Hi Iman! It is RM116.76 after discount 😍 You can grab it here 👉 https://t.co/LJJv1wVxaT ❤️,2021-02-10 12:44:05,0:23:48
